INK_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,64
Weight =3149
Spread_Fact_cu (cm)=11
____
alpha degrees =58,64,76
Weight =799
Spread_Fact_cu (cm)=13
____
alpha degrees =72,69,27
Weight =1036
Spread_Fact_cu (cm)=31
____
alpha degrees =69,27,44
Weight =2157
Spread_Fact_cu (cm)=7
____
alpha degrees =27,44,59
Weight =4894
Spread_Fact_cu (cm)=9
____
alpha degrees =44,59,67
Weight =3224
Spread_Fact_cu (cm)=10
____
alpha degrees =67,74,53
Weight =1465
Spread_Fact_cu (cm)=16
____
alpha degrees =34,41,65
Weight =14032
Spread_Fact_cu (cm)=17
____
alpha degrees =41,65,50
Weight =13600
Spread_Fact_cu (cm)=4
____
alpha degrees =50,49,51
Weight =13409
Spread_Fact_cu (cm)=21
____
alpha degrees =22,65,67
Weight =1958
Spread_Fact_cu (cm)=1
____
alpha degrees =65,67,72
Weight =1119
Spread_Fact_cu (cm)=6
____
alpha degrees =67,72,41
Weight =1175
Spread_Fact_cu (cm)=16
____
alpha degrees =72,41,48
Weight =1357
Spread_Fact_cu (cm)=3
____
alpha degrees =48,74,60
Weight =995
Spread_Fact_cu (cm)=10
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     189.000                  115.000                               97.000
     207.000                   98.000                              190.000
     136.000                  116.000                              208.000
     171.000                   99.000                               77.000
     172.000                  137.000                              153.000
      78.000                  138.000                              154.000
     191.000                  117.000                              101.000
     139.000                  118.000                              209.000
     192.000                  119.000                              102.000
      79.000                  210.000                              140.000
     120.000                  155.000                               80.000
     194.000                   81.000                              174.000
     175.000                  195.000                              156.000
     122.000                  157.000                               82.000
     196.000                   83.000                              176.000
     124.000                  177.000                              103.000
      84.000                  141.000                              159.000
     178.000                  104.000                               85.000
      86.000                  142.000                              160.000
      21.000                  125.000                              105.000
      22.000                   59.000                              106.000
      40.000                  107.000                              197.000
     145.000                  126.000                              215.000
       1.000                  108.000                               87.000
      24.000                  109.000                               61.000
     179.000                   62.000                                2.000
      88.000                  148.000                              161.000
      25.000                  127.000                              111.000
     149.000                   42.000                               63.000
      26.000                  129.000                              112.000
      89.000                    3.000                               64.000
       4.000                   90.000                               44.000
       5.000                   45.000                               91.000
       6.000                   92.000                               46.000
       7.000                   47.000                               93.000
      27.000                  113.000                              134.000
      94.000                   65.000                                8.000
       9.000                  114.000                               95.000
      96.000                   66.000                               10.000
      29.000                   49.000                              198.000
      67.000                  199.000                               30.000
      68.000                  200.000                               31.000
      69.000                  218.000                               50.000
      11.000                   32.000                              180.000
      33.000                  162.000                               70.000
      34.000                  163.000                               71.000
      12.000                  164.000                               72.000
